(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(1, 5)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 3)
(1, 4)
(1, 5)
(0, 5)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 4)
(0, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(1, 2)
(0, 2)
(0, 3)
(1, 3)
(2, 3)
(1, 3)
(1, 4)
(1, 3)
(1, 2)
(1, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(0, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(0, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(1, 2)
(0, 2)
(0, 3)
(1, 3)
(1, 4)
(1, 3)
(1, 2)
(1, 3)
(2, 3)
(1, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(1, 4)
(1, 5)
(1, 4)
(2, 4)
(1, 4)
(1, 3)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 4)
(0, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(1, 5)
(1, 4)
(1, 3)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 5)
(0, 5)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(2, 4)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(2, 4)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(3, 4)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 5)
(1, 5)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 3)
(1, 4)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(2, 4)
(3, 4)
(2, 4)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(2, 5)
(3, 5)
(3, 4)
(3, 5)
(4, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 4)
(1, 4)
(1, 5)
(1, 4)
(1, 3)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 4)
(0, 5)
(1, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 4)
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(0, 5)
(1, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(1, 4)
(1, 3)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 4)
(3, 5)
(4, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 4)
(1, 5)
(2, 5)
(2, 4)
(1, 4)
(2, 4)
(2, 3)
(2, 4)
(3, 4)
(2, 4)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(3, 5)
(3, 4)
(3, 3)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(3, 5)
(2, 5)
(1, 5)
(2, 5)
(2, 5)
(1, 5)
(1, 4)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(2, 4)
(1, 4)
(2, 4)
(2, 3)
(2, 4)
(3, 4)
(2, 4)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(3, 5)
(3, 4)
(3, 3)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(3, 5)
(4, 5)
(4, 4)
(4, 5)
(3, 5)
(2, 5)
(1, 5)
(2, 5)
(3, 5)
Butter finding part depth: 0
Goal finding part depth: 46

GOAL 2 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(3, 5)
(3, 4)
(3, 3)
(3, 2)
(4, 2)
(4, 3)
(4, 2)
(4, 1)
(4, 2)
(3, 2)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(2, 3)
(2, 4)
(2, 3)
(1, 3)
(2, 3)
(2, 2)
(3, 2)
(3, 3)
(3, 2)
(3, 1)
(3, 2)
(4, 2)
(3, 2)
(2, 2)
(1, 2)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 4)
(1, 3)
(1, 3)
(0, 3)
(0, 2)
(1, 2)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(3, 2)
(3, 1)
(3, 1)
(3, 0)
(4, 0)
(3, 0)
Butter finding part depth: 4
Goal finding part depth: 5
